ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,9
3003,9
3004,7
3005,9
3006,8
3007,7
3008,7
3009,7
3010,0
3011,6
3012,2
3013,0
3014,5
3015,8
3016,0
3017,7
3018,3
3019,1
3020,2
3021,6
3022,1
3023,2
3024,0
3025,2
3026,6
3027,5
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,5
3036,5
3037,6
3038,2
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,6
3050,2
3051,8
3052,6
3053,4
3054,8
3055,0
3056,0
3057,6
3058,0
3059,0
3060,9
3061,7
3062,9
3063,2
3064,4
3065,2
3066,8
3067,0
3068,3
3069,3
3070,0
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,3
3079,0
3080,5
3081,6
3082,6
3083,7
3084,9
3085,5
3086,9
3087,2
3088,2
3089,2
3090,3
3091,7
3092,4
3093,5
3094,8
3095,5
3096,0
3097,6
3098,0
3099,6
3100,1
3101,2
3102,6
3103,6
3104,5
3105,5
3106,2
3107,7
3108,9
3109,1
3110,9
3111,3
3112,6
3113,8
3114,6
3115,2
3116,5
3117,8
3118,0
3119,9
3120,1
3121,6
3122,4
3123,6
3124,7
3125,5
3126,8
3127,6
3128,0
3129,5
3130,5
3131,0
3132,0
3133,1
3134,2
3135,1
3136,8
3137,3
3138,8
3139,6
3140,3
3141,9
3142,9
3143,8
3144,7
3145,6
3146,0
3147,5
3148,3
3149,0
3150,9
3151,9
3152,6
3153,0
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,6
3161,5
3162,2
3163,9
3164,9
3165,4
3166,8
3167,3
3168,0
3169,0
3170,1
3171,1
3172,2
3173,1
3174,1
3175,2
3176,5
3177,6
3178,2
3179,9
3180,0
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,0
3192,0
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,4
3204,8
3205,3
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,6
3216,2
3217,6
3218,7
3219,3
3220,0
3221,8
3222,4
3223,5
3224,7
3225,7
3226,6
3227,2
3228,3
3229,9
3230,2
3231,8
3232,1
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,3
3241,2
3242,7
3243,3
3244,0
3245,5
3246,0
3247,0
3248,2
3249,2
3250,1
3251,7
3252,8
3253,1
3254,0
3255,8
3256,1
3257,5
3258,4
3259,7
3260,1
3261,8
3262,0
3263,6
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,6
3272,2
3273,3
3274,5
3275,0
3276,6
3277,0
3278,6
3279,0
3280,9
3281,6
3282,0
3283,6
3284,3
3285,7
3286,2
3287,0
3288,4
3289,0
3290,2
3291,6
3292,0
3293,0
3294,1
3295,6
3296,2
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,0
3304,6
3305,2
3306,1
3307,2
3308,9
3309,6
3310,3
3311,7
3312,8
3313,0
3314,3
3315,6
3316,1
3317,2
3318,6
3319,4
3320,7
3321,5
3322,5
3323,6
3324,0
3325,7
3326,1
3327,6
3328,0
3329,3
3330,3
3331,7
3332,8
3333,6
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,0
3343,4
3344,2
3345,0
3346,6
3347,8
3348,9
3349,2
3350,2
3351,4
3352,8
3353,1
3354,4
3355,2
3356,7
3357,1
3358,2
3359,1
3360,5
3361,2
3362,6
3363,7
3364,2
3365,4
3366,7
3367,0
3368,2
3369,1
3370,2
3371,0
3372,6
3373,5
3374,2
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,2
3383,6
3384,7
3385,2
3386,1
3387,6
3388,5
3389,6
3390,9
3391,7
3392,2
3393,7
3394,1
3395,1
3396,0
3397,0
3398,6
3399,2
3400,6
3401,6
3402,6
3403,3
3404,0
3405,4
3406,5
3407,9
3408,6
3409,3
3410,7
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,3
3420,0
3421,2
3422,7
3423,2
3424,7
3425,7
3426,9
3427,1
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,0
3436,7
3437,2
3438,4
3439,9
3440,7
3441,9
3442,7
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,0
3450,5
3451,3
3452,3
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,3
3461,8
3462,3
3463,6
3464,6
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,5
3477,3
3478,7
3479,6
3480,4
3481,1
3482,3
3483,5
3484,0
3485,3
3486,0
3487,4
3488,0
3489,6
3490,1
3491,6
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,2
3500,8
3501,6
3502,4
3503,6
3504,3
3505,6
3506,3
3507,9
3508,6
3509,6
3510,1
3511,0
3512,0
3513,2
3514,0
3515,0
3516,9
3517,5
3518,3
3519,0
3520,1
3521,6
3522,7
3523,2
3524,8
3525,1
3526,5
3527,2
3528,3
3529,7
3530,8
3531,6
3532,6
3533,9
3534,6
3535,8
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,6
3544,3
3545,8
3546,7
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,0
3554,1
3555,9
3556,1
3557,1
3558,5
3559,8
3560,7
3561,9
3562,3
3563,6
3564,3
3565,6
3566,1
3567,7
3568,0
3569,6
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,7
3578,8
3579,6
3580,5
3581,6
3582,0
3583,7
3584,0
3585,9
3586,6
3587,1
3588,9
3589,5
3590,6
3591,7
3592,6
3593,2
3594,5
3595,0
3596,6
3597,6
3598,0
3599,4
3600,3
3601,9
3602,4
3603,3
3604,5
3605,0
3606,2
3607,6
3608,6
3609,0
3610,3
3611,6
3612,0
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,5
3624,3
3625,0
3626,0
3627,4
3628,6
3629,0
3630,6
3631,1
3632,2
3633,0
3634,6
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,4
3648,9
3649,0
3650,6
3651,9
3652,7
3653,9
3654,5
3655,6
3656,0
3657,8
3658,1
3659,4
3660,6
3661,3
3662,1
3663,8
3664,6
3665,9
3666,7
3667,1
3668,6
3669,8
3670,6
3671,3
3672,9
3673,0
3674,0
3675,0
3676,8
3677,1
3678,6
3679,1
3680,1
3681,6
3682,6
3683,0
3684,6
3685,3
3686,8
3687,7
3688,6
3689,7
3690,0
3691,1
3692,6
3693,0
3694,4
3695,5
3696,6
3697,2
3698,5
3699,3
3700,9
3701,0
3702,5
3703,3
3704,8
3705,6
3706,9
3707,2
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,9
3717,1
3718,2
3719,4
3720,3
3721,0
3722,6
3723,1
3724,0
3725,9
3726,0
3727,0
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,6
3735,1
3736,5
3737,1
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,4
3745,9
3746,6
3747,2
3748,6
3749,6
3750,0
3751,5
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,5
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,0
3773,6
3774,1
3775,3
3776,3
3777,2
3778,0
3779,9
3780,1
3781,7
3782,4
3783,3
3784,6
3785,6
3786,6
3787,3
3788,5
3789,1
3790,3
3791,9
3792,9
3793,6
3794,9
3795,5
3796,3
3797,3
3798,7
3799,1
3800,5
3801,5
3802,0
3803,6
3804,0
3805,9
3806,3
3807,3
3808,6
3809,0
3810,2
3811,5
3812,1
3813,0
3814,1
3815,1
3816,6
3817,3
3818,6
3819,9
3820,0
3821,3
3822,8
3823,3
3824,0
3825,5
3826,9
3827,6
3828,3
3829,2
3830,1
3831,3
3832,6
3833,0
3834,2
3835,7
3836,6
3837,8
3838,1
3839,3
3840,7
3841,1
3842,7
3843,4
3844,3
3845,8
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,2
3854,1
3855,6
3856,4
3857,3
3858,6
3859,2
3860,2
3861,2
3862,3
3863,0
3864,9
3865,9
3866,0
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,6
3880,6
3881,0
3882,5
3883,1
3884,4
3885,2
3886,6
3887,2
3888,8
3889,7
3890,3
3891,9
3892,3
3893,8
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,6
3901,1
3902,9
3903,5
3904,2
3905,0
3906,2
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,2
3934,7
3935,6
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,8
3947,0
3948,2
3949,9
3950,6
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,6
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,1
3968,2
3969,0
3970,0
3971,0
3972,1
3973,0
3974,9
3975,2
3976,8
3977,0
3978,1
3979,5
3980,1
3981,4
3982,3
3983,6
3984,4
3985,6
3986,1
3987,2
3988,2
3989,5
3990,4
3991,2
3992,7
3993,5
3994,2
3995,6
3996,5
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,6
4004,1
4005,2
4006,8
4007,1
4008,6
4009,6
4010,0
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,6
4018,1
4019,4
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,9
4032,6
4033,7
4034,8
4035,7
4036,8
4037,0
4038,7
4039,5
4040,2
4041,7
4042,2
4043,1
4044,1
4045,9
4046,5
4047,6
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,7
4056,3
4057,5
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,6
4075,6
4076,5
4077,7
4078,1
4079,6
4080,6
4081,0
4082,6
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,0
4091,5
4092,6
4093,2
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,0
4102,6
4103,6
4104,9
4105,0
4106,3
4107,5
4108,2
4109,8
4110,9
4111,8
4112,2
4113,2
4114,0
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,6
4125,4
4126,6
4127,2
4128,2
4129,6
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,8
4137,1
4138,6
4139,9
4140,8
4141,0
4142,3
4143,8
4144,7
4145,1
4146,0
4147,7
4148,3
4149,0
4150,2
4151,0
4152,0
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,7
4160,4
4161,7
4162,0
4163,6
4164,0
4165,1
4166,6
4167,3
4168,0
4169,7
4170,2
4171,2
4172,6
4173,6
4174,8
4175,3
4176,8
4177,2
4178,6
4179,3
4180,1
4181,4
4182,7
4183,3
4184,6
4185,4
4186,0
4187,7
4188,6
4189,1
4190,9
4191,0
4192,6
4193,6
4194,0
4195,6
4196,5
4197,6
4198,0
4199,2
4200,6
4201,3
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,9
4218,9
4219,0
4220,9
4221,5
4222,5
4223,2
4224,0
4225,0
4226,5
4227,6
4228,4
4229,2
4230,4
4231,3
4232,2
4233,7
4234,9
4235,4
4236,0
4237,1
4238,6
4239,9
4240,4
4241,9
4242,2
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,8
4250,3
4251,0
4252,8
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,2
4260,4
4261,7
4262,8
4263,7
4264,8
4265,7
4266,0
4267,1
4268,8
4269,6
4270,2
4271,5
4272,4
4273,5
4274,8
4275,1
4276,0
4277,2
4278,1
4279,7
4280,9
4281,0
4282,4
4283,7
4284,0
4285,9
4286,4
4287,1
4288,9
4289,9
4290,2
4291,3
4292,4
4293,2
4294,0
4295,7
4296,8
4297,7
4298,8
4299,7
4300,9
4301,8
4302,4
4303,7
4304,3
4305,6
4306,9
4307,1
4308,5
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,9
4316,0
4317,3
4318,6
4319,8
4320,5
4321,3
4322,1
4323,9
4324,2
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,9
4334,0
4335,1
4336,8
4337,8
4338,6
4339,1
4340,3
4341,5
4342,2
4343,9
4344,6
4345,5
4346,3
4347,0
4348,1
4349,6
4350,0
4351,2
4352,6
4353,5
4354,9
4355,9
4356,0
4357,6
4358,6
4359,7
4360,5
4361,5
4362,2
4363,6
4364,9
4365,6
4366,0
4367,1
4368,9
4369,7
4370,2
4371,3
4372,3
4373,0
4374,4
4375,9
4376,2
4377,1
4378,3
4379,9
4380,0
4381,3
4382,6
4383,6
4384,9
4385,4
4386,6
4387,6
4388,1
4389,6
4390,7
4391,0
4392,0
4393,6
4394,5
4395,0
4396,4
4397,7
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,6
4406,6
4407,3
4408,8
4409,0
4410,5
4411,0
4412,2
4413,4
4414,2
4415,7
4416,6
4417,9
4418,7
4419,5
4420,6
4421,9
4422,8
4423,6
4424,3
4425,5
4426,9
4427,3
4428,7
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,6
4442,7
4443,6
4444,5
4445,5
4446,4
4447,1
4448,7
4449,7
4450,9
4451,1
4452,1
4453,2
4454,3
4455,6
4456,0
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,6
4466,3
4467,5
4468,6
4469,6
4470,2
4471,1
4472,0
4473,2
4474,7
4475,2
4476,0
4477,1
4478,1
4479,6
4480,6
4481,3
4482,6
4483,0
4484,7
4485,6
4486,1
4487,7
4488,4
4489,9
4490,1
4491,6
4492,7
4493,0
4494,0
4495,7
4496,0
4497,1
4498,5
4499,6
4500,1
4501,3
4502,9
4503,0
4504,7
4505,6
4506,3
4507,2
4508,9
4509,0
4510,6
4511,6
4512,4
4513,0
4514,9
4515,7
4516,0
4517,6
4518,5
4519,6
4520,7
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,8
4530,9
4531,3
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,5
4540,5
4541,1
4542,8
4543,3
4544,9
4545,6
4546,0
4547,5
4548,4
4549,9
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,3
4560,2
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,2
4573,1
4574,0
4575,9
4576,1
4577,5
4578,7
4579,0
4580,2
4581,5
4582,6
4583,2
4584,6
4585,1
4586,0
4587,5
4588,1
4589,2
4590,6
4591,6
4592,8
4593,4
4594,2
4595,3
4596,0
4597,1
4598,9
4599,4
4600,1
4601,1
4602,0
4603,8
4604,7
4605,6
4606,2
4607,5
4608,1
4609,0
4610,2
4611,0
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,6
4619,9
4620,6
4621,5
4622,6
4623,8
4624,6
4625,7
4626,0
4627,0
4628,8
4629,0
4630,6
4631,7
4632,0
4633,2
4634,2
4635,7
4636,0
4637,6
4638,9
4639,0
4640,6
4641,1
4642,1
4643,5
4644,7
4645,3
4646,7
4647,6
4648,6
4649,2
4650,2
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,6
4662,1
4663,3
4664,2
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,5
4672,0
4673,1
4674,2
4675,8
4676,8
4677,0
4678,4
4679,3
4680,7
4681,1
4682,4
4683,9
4684,2
4685,6
4686,8
4687,6
4688,1
4689,0
4690,4
4691,5
4692,6
4693,0
4694,7
4695,0
4696,0
4697,1
4698,5
4699,4
4700,5
4701,5
4702,7
4703,3
4704,2
4705,0
4706,9
4707,9
4708,4
4709,9
4710,3
4711,0
4712,3
4713,6
4714,5
4715,3
4716,1
4717,7
4718,0
4719,0
4720,6
4721,2
4722,7
4723,7
4724,6
4725,8
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,7
4733,4
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,5
4744,6
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,6
4760,3
4761,0
4762,2
4763,0
4764,1
4765,6
4766,6
4767,6
4768,6
4769,2
4770,0
4771,7
4772,2
4773,6
4774,9
4775,3
4776,0
4777,2
4778,5
4779,3
4780,6
4781,2
4782,6
4783,2
4784,5
4785,8
4786,2
4787,5
4788,2
4789,6
4790,8
4791,4
4792,1
4793,7
4794,2
4795,0
4796,6
4797,9
4798,9
4799,2
4800,6
4801,0
4802,8
4803,1
4804,6
4805,7
4806,8
4807,6
4808,6
4809,6
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,3
4820,0
4821,0
4822,3
4823,2
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,5
4837,9
4838,0
4839,4
4840,0
4841,3
4842,5
4843,7
4844,4
4845,9
4846,1
4847,9
4848,0
4849,0
4850,9
4851,0
4852,5
4853,2
4854,0
4855,9
4856,8
4857,6
4858,2
4859,0
4860,2
4861,0
4862,6
4863,3
4864,3
4865,1
4866,9
4867,2
4868,0
4869,9
4870,2
4871,8
4872,0
4873,6
4874,2
4875,6
4876,0
4877,2
4878,0
4879,6
4880,6
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,6
4895,1
4896,0
4897,3
4898,5
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,4
4906,2
4907,1
4908,9
4909,2
4910,6
4911,3
4912,4
4913,3
4914,7
4915,0
4916,2
4917,9
4918,7
4919,4
4920,5
4921,0
4922,7
4923,8
4924,0
4925,4
4926,2
4927,6
4928,1
4929,8
4930,3
4931,0
4932,4
4933,9
4934,6
4935,8
4936,0
4937,4
4938,1
4939,4
4940,1
4941,6
4942,1
4943,0
4944,9
4945,6
4946,6
4947,5
4948,4
4949,9
4950,6
4951,2
4952,6
4953,0
4954,3
4955,0
4956,2
4957,3
4958,0
4959,6
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,3
4967,3
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,9
4985,6
4986,5
4987,7
4988,9
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,5
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,6
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,2
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,0
5020,0
5021,2
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,7
5030,1
5031,8
5032,3
5033,8
5034,1
5035,6
5036,5
5037,5
5038,9
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,3
5046,1
5047,6
5048,5
5049,4
5050,3
5051,3
5052,9
5053,1
5054,2
5055,5
5056,2
5057,1
5058,9
5059,5
5060,5
5061,8
5062,6
5063,0
5064,6
5065,0
5066,9
5067,0
5068,5
5069,1
5070,3
5071,7
5072,4
5073,9
5074,4
5075,8
5076,0
5077,6
5078,3
5079,6
5080,0
5081,4
5082,3
5083,6
5084,1
5085,9
5086,6
5087,2
5088,7
5089,1
5090,7
5091,0
5092,6
5093,4
5094,6
5095,6
5096,1
5097,2
5098,6
5099,0
5100,1
5101,9
5102,5
5103,5
5104,6
5105,9
5106,8
5107,0
5108,0
5109,2
5110,6
5111,0
5112,6
5113,1
5114,2
5115,5
5116,1
5117,0
5118,0
5119,9
5120,9
5121,9
5122,4
5123,6
5124,6
5125,1
5126,6
5127,4
5128,8
5129,1
5130,8
5131,0
5132,2
5133,3
5134,9
5135,6
5136,1
5137,0
5138,1
5139,6
5140,2
5141,9
5142,0
5143,0
5144,0
5145,6
5146,4
5147,2
5148,5
5149,2
5150,6
5151,6
5152,6
5153,9
5154,7
5155,1
5156,9
5157,3
5158,5
5159,6
5160,9
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,9
5169,2
5170,5
5171,3
5172,7
5173,6
5174,5
5175,9
5176,6
5177,5
5178,0
5179,2
5180,5
5181,3
5182,8
5183,5
5184,8
5185,7
5186,0
5187,9
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,9
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,0
5204,6
5205,7
5206,1
5207,7
5208,1
5209,0
5210,2
5211,9
5212,5
5213,1
5214,8
5215,8
5216,1
5217,7
5218,6
5219,2
5220,6
5221,6
5222,6
5223,3
5224,3
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,8
5234,3
5235,0
5236,6
5237,3
5238,2
5239,3
5240,0
5241,5
5242,8
5243,1
5244,7
5245,0
5246,7
5247,3
5248,8
5249,4
5250,2
5251,6
5252,9
5253,0
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,7
5265,0
5266,6
5267,5
5268,7
5269,6
5270,2
5271,0
5272,0
5273,0
5274,1
5275,7
5276,9
5277,9
5278,0
5279,2
5280,0
5281,5
5282,6
5283,1
5284,4
5285,1
5286,0
5287,1
5288,3
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,0
5301,0
5302,1
5303,3
5304,5
5305,0
5306,1
5307,0
5308,3
5309,7
5310,0
5311,1
5312,6
5313,4
5314,6
5315,3
5316,0
5317,6
5318,0
5319,4
5320,6
5321,8
5322,6
5323,1
5324,5
5325,6
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,8
5336,2
5337,1
5338,7
5339,6
5340,6
5341,6
5342,0
5343,9
5344,9
5345,9
5346,0
5347,2
5348,3
5349,1
5350,7
5351,0
5352,1
5353,5
5354,2
5355,7
5356,3
5357,0
5358,6
5359,9
5360,3
5361,9
5362,0
5363,0
5364,1
5365,5
5366,9
5367,1
5368,0
5369,8
5370,4
5371,5
5372,9
5373,8
5374,9
5375,1
5376,3
5377,3
5378,2
5379,9
5380,6
5381,1
5382,0
5383,0
5384,3
5385,2
5386,9
5387,6
5388,0
5389,4
5390,7
5391,0
5392,9
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,9
5404,9
5405,9
5406,7
5407,8
5408,0
5409,9
5410,0
5411,9
5412,3
5413,7
5414,0
5415,6
5416,2
5417,0
5418,5
5419,2
5420,0
5421,2
5422,9
5423,4
5424,8
5425,5
5426,3
5427,6
5428,9
5429,6
5430,3
5431,4
5432,7
5433,0
5434,7
5435,0
5436,9
5437,4
5438,2
5439,1
5440,0
5441,8
5442,1
5443,7
5444,6
5445,0
5446,1
5447,8
5448,0
5449,6
5450,9
5451,3
5452,0
5453,7
5454,1
5455,2
5456,6
5457,0
5458,6
5459,3
5460,4
5461,0
5462,4
5463,7
5464,9
5465,1
5466,2
5467,9
5468,5
5469,7
5470,9
5471,3
5472,9
5473,6
5474,9
5475,0
5476,6
5477,7
5478,9
5479,2
5480,2
5481,1
5482,8
5483,5
5484,2
5485,7
5486,6
5487,7
5488,1
5489,2
5490,8
5491,7
5492,4
5493,5
5494,0
5495,9
5496,6
5497,0
5498,0
5499,5
5500,2
5501,9
5502,2
5503,0
5504,7
5505,6
5506,3
5507,2
5508,0
5509,6
5510,1
5511,2
5512,7
5513,0
5514,6
5515,2
5516,9
5517,7
5518,0
5519,8
5520,0
5521,0
5522,7
5523,9
5524,7
5525,1
5526,3
5527,5
5528,6
5529,2
5530,9
5531,7
5532,9
5533,8
5534,6
5535,4
5536,0
5537,4
5538,0
5539,1
5540,9
5541,6
5542,5
5543,6
5544,2
5545,6
5546,6
5547,8
5548,3
5549,6
5550,9
5551,6
5552,8
5553,6
5554,6
5555,9
5556,0
5557,2
5558,0
5559,1
5560,3
5561,8
5562,8
5563,1
5564,7
5565,7
5566,9
5567,5
5568,0
5569,7
5570,9
5571,0
5572,2
5573,3
5574,7
5575,4
5576,6
5577,4
5578,7
5579,2
5580,9
5581,6
5582,6
5583,0
5584,4
5585,6
5586,5
5587,8
5588,4
5589,9
5590,6
5591,4
5592,3
5593,6
5594,9
5595,6
5596,6
5597,1
5598,6
5599,5
5600,2
5601,5
5602,6
5603,0
5604,8
5605,8
5606,7
5607,0
5608,5
5609,0
5610,7
5611,2
5612,0
5613,4
5614,7
5615,6
5616,1
5617,0
5618,6
5619,9
5620,6
5621,2
5622,5
5623,0
5624,0
5625,6
5626,4
5627,5
5628,9
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,3
5637,4
5638,3
5639,7
5640,6
5641,2
5642,0
5643,1
5644,8
5645,9
5646,6
5647,7
5648,6
5649,5
5650,7
5651,5
5652,8
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,1
5661,6
5662,1
5663,6
5664,0
5665,5
5666,8
5667,0
5668,6
5669,5
5670,8
5671,7
5672,0
5673,1
5674,5
5675,1
5676,2
5677,0
5678,8
5679,6
5680,2
5681,0
5682,7
5683,6
5684,1
5685,3
5686,4
5687,7
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,6
5695,6
5696,2
5697,0
5698,9
5699,0
5700,1
5701,6
5702,1
5703,9
5704,8
5705,7
5706,8
5707,6
5708,0
5709,8
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,9
5717,9
5718,0
5719,9
5720,4
5721,5
5722,1
5723,6
5724,6
5725,9
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,3
5734,2
5735,4
5736,5
5737,6
5738,4
5739,8
5740,1
5741,1
5742,1
5743,5
5744,0
5745,2
5746,6
5747,5
5748,2
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,9
5756,8
5757,0
5758,6
5759,6
5760,2
5761,3
5762,8
5763,3
5764,0
5765,6
5766,5
5767,0
5768,0
5769,2
5770,1
5771,5
5772,3
5773,0
5774,8
5775,6
5776,9
5777,9
5778,1
5779,5
5780,6
5781,9
5782,5
5783,7
5784,2
5785,6
5786,1
5787,6
5788,3
5789,5
5790,0
5791,7
5792,9
5793,6
5794,5
